# Logfile created on Wed Dec 16 12:14:47 -0600 2009  [4;36;1mSQL (15.6ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (14.7ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing LoginController#login (for 127.0.0.1 at 2011-06-03 13:56:37) [GET]
  [4;36;1mUser Columns (16.7ms)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mUser Load (16.6ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` IS NULL) LIMIT 1[0m
  [4;36;1mUser Load (14.4ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`name` IS NULL) LIMIT 1[0m
Rendering template within layouts/application
Rendering login/login
Rendered devices/_status_tab (1.6ms)
Rendered devices/_trend_charts_tab (1.1ms)
Completed in 177ms (View: 32, DB: 113) | 200 OK [http://localhost/]
  [4;35;1mSQL (15.7ms)[0m   [0mSET NAMES 'utf8'[0m
  [4;36;1mSQL (14.7ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing LoginController#login (for 127.0.0.1 at 2011-06-03 13:56:44) [POST]
  Parameters: {"name"=>"jsamuels", "commit"=>"Login", "authenticity_token"=>"NViwvOacHc3Uo7KrJi7upBLmSioY/XlYG1fsLGZeDFU=", "password"=>"abc123"}
  [4;35;1mUser Columns (14.4ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (15.5ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` IS NULL) LIMIT 1[0m
  [4;35;1mUser Load (16.1ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`name` = 'jsamuels') LIMIT 1[0m
Redirected to http://localhost:3000/devices
Completed in 76ms (DB: 93) | 302 Found [http://localhost/]
  [4;36;1mSQL (15.6ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (14.5ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing DevicesController#index (for 127.0.0.1 at 2011-06-03 13:56:45) [GET]
  [4;36;1mUser Columns (14.9ms)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mUser Load (16.3ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 2) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) LIMIT 1[0m
  [4;35;1mMember Columns (16.0ms)[0m   [0mSHOW FIELDS FROM `members`[0m
  [4;36;1mMember Load (14.2ms)[0m   [0;1mSELECT * FROM `members` WHERE (`members`.`id` = 1) [0m
  [4;35;1mDevice Load (34.4ms)[0m   [0mSELECT * FROM `devices` WHERE (`devices`.`active` = 1) ORDER BY name[0m
  [4;36;1mLocation Load (16.0ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`member_id` = 1) [0m
  [4;35;1mJob Load (33.9ms)[0m   [0mSELECT * FROM `jobs` WHERE (`jobs`.`member_id` = 1) ORDER BY number[0m
  [4;36;1mMember Load (15.6ms)[0m   [0;1mSELECT * FROM `members` [0m
